action,actor,ms,members,n_roles,team_key_gen,roles
invites.admitMemberFromInvite,founder,2,13,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,1,13,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,13,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,93,13,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,13,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,13,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,1,13,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b12,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,1,14,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,1,14,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,14,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,105,14,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,14,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,14,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,14,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b13,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,15,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,1,15,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,15,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,120,15,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,15,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,15,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,15,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b14,2,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,3,16,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,0,16,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,16,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,155,16,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,16,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,16,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,16,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b15,2,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,1,17,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,0,17,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,17,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,152,17,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,17,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,17,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,17,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b16,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,18,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,0,18,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,1,18,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,165,18,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,18,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,18,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,18,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b17,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,1,19,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,1,19,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,19,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,178,19,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,19,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,19,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,19,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b18,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,20,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,1,20,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,20,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,195,20,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,20,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,20,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,20,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b19,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,1,21,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,0,21,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,21,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,212,21,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,21,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,21,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,21,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b20,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,22,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,0,22,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,22,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,228,22,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,22,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,22,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,22,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b21,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,23,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,0,23,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,23,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,248,23,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,23,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,23,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,23,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b22,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,24,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,0,24,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,24,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,294,24,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,24,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,24,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,24,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b23,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,25,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,1,25,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,25,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,303,25,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,25,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,25,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,25,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b24,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,26,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,0,26,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,26,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,321,26,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,26,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,26,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,26,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b25,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,27,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,1,27,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,27,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,326,27,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,27,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,27,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,27,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b26,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,1,28,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,0,28,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,28,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,355,28,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,28,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,28,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,28,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b27,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,1,29,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,0,29,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,29,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,372,29,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,29,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,29,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,29,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b28,0,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,30,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,1,30,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.teamKeys,founder,0,30,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.join,founder,401,30,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setSigChain,founder,0,30,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
storage.setContext,founder,0,30,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.hasRole,founder,0,30,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
UserService.createFromInviteSeed,b29,1,0,0,N/A,"{}"
invites.admitMemberFromInvite,founder,2,31,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
team.save,founder,1,31,2,N/A,"[{""roleName"":""admin"",""generation"":0},{""roleName"":""member"",""generation"":0}]"
